INFO:     Started server process [23444]
INFO:     Waiting for application startup.
2026-08-04 18:04:24,543 | INFO | fast_app.core.langsmith | request_id=- | trace_id=- | langsmith_config event="langsmith.config.enabled" project="python-agent-study-phase-final-2" endpoint="https://api.smith.langchain.com"
2026-08-04 18:04:24,544 | INFO | fast_app.main | request_id=- | trace_id=- | 应用启动: app_name=Python Agent Study, env=dev
2026-08-04 18:04:24,565 | INFO | fast_app.main | request_id=- | trace_id=- | Milvus client 已创建
2026-08-04 18:04:24,566 | INFO | fast_app.main | request_id=- | trace_id=- | ElasticSearch client 已创建
2026-08-04 18:04:24,953 | INFO | fast_app.main | request_id=- | trace_id=- | Rerank httpx client 已创建
2026-08-04 18:04:24,953 | INFO | fast_app.main | request_id=- | trace_id=- | Redis client 已创建
2026-08-04 18:04:24,954 | INFO | fast_app.main | request_id=- | trace_id=- | PostgreSQL async engine 已创建
2026-08-04 18:04:25,046 | INFO | fast_app.main | request_id=- | trace_id=- | NL2SQL Dataset 配置已从平台数据库加载
2026-08-04 18:04:25,106 | INFO | fast_app.main | request_id=- | trace_id=- | Deep Agent PostgreSQL checkpoint/store 已创建
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
2026-08-04 18:04:33,660 | WARNING | fast_app.core.exception_handlers | request_id=e2a112a4e4064cf48decbb474e1e5b27 | trace_id=e2a112a4e4064cf48decbb474e1e5b27 | http_error event="http.error" error_category="user_error" error_code="AUTHENTICATION_FAILED" path="/rag/chat/stream/events" method="POST" status_code=401 error_type="AuthenticationError" message="认证失败，请提供有效的 X-API-Key 或 Bearer Token"
2026-08-04 18:04:33,661 | INFO | fast_app.middlewares.request_id_middleware | request_id=e2a112a4e4064cf48decbb474e1e5b27 | trace_id=e2a112a4e4064cf48decbb474e1e5b27 | http_request event="http.request.finish" method="POST" path="/rag/chat/stream/events" status_code=401 latency_ms=5.03
2026-08-04 18:05:26,910 | INFO | fast_app.middlewares.request_id_middleware | request_id=e419d9eb848c45ad9214946114f8a8c8 | trace_id=e419d9eb848c45ad9214946114f8a8c8 | http_request event="http.request.finish" method="OPTIONS" path="/auth/login" status_code=200 latency_ms=0.46
2026-08-04 18:05:27,108 | INFO | fast_app.middlewares.request_id_middleware | request_id=54a2e31593344ae5bbf9121c1f69cc0e | trace_id=54a2e31593344ae5bbf9121c1f69cc0e | http_request event="http.request.finish" method="POST" path="/auth/login" status_code=200 latency_ms=194.04
2026-08-04 18:05:27,112 | INFO | fast_app.middlewares.request_id_middleware | request_id=eb458296c2d549938cba17b1a99cbb84 | trace_id=eb458296c2d549938cba17b1a99cbb84 | http_request event="http.request.finish" method="OPTIONS" path="/auth/me" status_code=200 latency_ms=0.21
2026-08-04 18:05:27,150 | INFO | fast_app.middlewares.request_id_middleware | request_id=e9a353a9c8044c63b955b3f843fc4919 | trace_id=e9a353a9c8044c63b955b3f843fc4919 | http_request event="http.request.finish" method="GET" path="/auth/me" status_code=200 latency_ms=35.42
2026-08-04 18:05:44,144 | INFO | fast_app.middlewares.request_id_middleware | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | http_request event="http.request.finish" method="POST" path="/rag/chat/stream/events" status_code=200 latency_ms=3815.36
2026-08-04 18:05:44,145 | WARNING | fast_app.middlewares.request_id_middleware | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | slow_operation event="http.request.slow" latency_ms=3815.36 threshold_ms=3000.0 slow_component="http_request" method="POST" path="/rag/chat/stream/events" status_code=200 status="success"
2026-08-04 18:05:51,057 | INFO | httpx | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:06:00,127 | INFO | httpx | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:06:00,136 | INFO | fast_app.services.conversation.query_rewrite | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | query_rewrite event="query_rewrite.finish" original_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" rewritten_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" used_history=False used_summary=False summary_version=- history_message_count=4 reason="kept_original_query"
2026-08-04 18:06:00,137 | INFO | fast_app.services.rag.rag_agent_pipeline_service | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | rag_agent_query_rewrite event="rag_agent.query_rewrite.applied" session_id="user:user_MBeEmT7K2eGguofW4CZ:session:direct-web-generic-fastapi-20260804:1246cbdfc074a839" original_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" rewritten_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" used_history=False used_summary=False summary_version=- reason="当前问题已经可以独立检索，无需依赖历史上下文。" history_message_count=4
2026-08-04 18:06:01,339 | INFO | httpx | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:06:01,347 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | rag_agent_loop event="rag_agent.check_loop_limits.finish" pipeline_provider="rag_agent" route="direct_web" should_continue=True reason="continue" step_count=1 tool_call_count=0
2026-08-04 18:06:02,044 | INFO | httpx | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
