INFO:     Started server process [7456]
INFO:     Waiting for application startup.
2026-08-04 18:07:14,583 | INFO | fast_app.core.langsmith | request_id=- | trace_id=- | langsmith_config event="langsmith.config.enabled" project="python-agent-study-phase-final-2" endpoint="https://api.smith.langchain.com"
2026-08-04 18:07:14,583 | INFO | fast_app.main | request_id=- | trace_id=- | 应用启动: app_name=Python Agent Study, env=dev
2026-08-04 18:07:14,599 | INFO | fast_app.main | request_id=- | trace_id=- | Milvus client 已创建
2026-08-04 18:07:14,600 | INFO | fast_app.main | request_id=- | trace_id=- | ElasticSearch client 已创建
2026-08-04 18:07:14,965 | INFO | fast_app.main | request_id=- | trace_id=- | Rerank httpx client 已创建
2026-08-04 18:07:14,975 | INFO | fast_app.main | request_id=- | trace_id=- | Redis client 已创建
2026-08-04 18:07:14,977 | INFO | fast_app.main | request_id=- | trace_id=- | PostgreSQL async engine 已创建
2026-08-04 18:07:15,066 | INFO | fast_app.main | request_id=- | trace_id=- | NL2SQL Dataset 配置已从平台数据库加载
2026-08-04 18:07:15,132 | INFO | fast_app.main | request_id=- | trace_id=- | Deep Agent PostgreSQL checkpoint/store 已创建
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
2026-08-04 18:08:13,170 | INFO | fast_app.middlewares.request_id_middleware | request_id=0ba0cb7b1b464f059d034f831cde2e32 | trace_id=0ba0cb7b1b464f059d034f831cde2e32 | http_request event="http.request.finish" method="POST" path="/auth/login" status_code=200 latency_ms=106.8
2026-08-04 18:08:13,208 | INFO | fast_app.middlewares.request_id_middleware | request_id=42fe087c0e364c2982e2bcbcccb39735 | trace_id=42fe087c0e364c2982e2bcbcccb39735 | http_request event="http.request.finish" method="GET" path="/auth/me" status_code=200 latency_ms=34.02
2026-08-04 18:08:14,841 | INFO | fast_app.middlewares.request_id_middleware | request_id=c29415ca389c40788b3ad77e2c32e501 | trace_id=c29415ca389c40788b3ad77e2c32e501 | http_request event="http.request.finish" method="OPTIONS" path="/rag/chat/stream/events" status_code=200 latency_ms=0.31
2026-08-04 18:08:18,414 | INFO | fast_app.middlewares.request_id_middleware | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | http_request event="http.request.finish" method="POST" path="/rag/chat/stream/events" status_code=200 latency_ms=3569.49
2026-08-04 18:08:18,415 | WARNING | fast_app.middlewares.request_id_middleware | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | slow_operation event="http.request.slow" latency_ms=3569.49 threshold_ms=3000.0 slow_component="http_request" method="POST" path="/rag/chat/stream/events" status_code=200 status="success"
2026-08-04 18:08:27,581 | INFO | httpx | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:08:35,837 | INFO | httpx | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:08:35,852 | INFO | fast_app.services.conversation.query_rewrite | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | query_rewrite event="query_rewrite.finish" original_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" rewritten_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" used_history=False used_summary=False summary_version=- history_message_count=6 reason="kept_original_query"
2026-08-04 18:08:35,853 | INFO | fast_app.services.rag.rag_agent_pipeline_service | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | rag_agent_query_rewrite event="rag_agent.query_rewrite.applied" session_id="user:user_MBeEmT7K2eGguofW4CZ:session:direct-web-generic-fastapi-20260804:1246cbdfc074a839" original_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" rewritten_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" used_history=False used_summary=False summary_version=- reason="当前问题已经可以独立检索，不依赖历史中的指代、省略或上下文，因此原样返回当前问题。" history_message_count=6
2026-08-04 18:08:36,866 | INFO | httpx | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:08:36,873 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | rag_agent_loop event="rag_agent.check_loop_limits.finish" pipeline_provider="rag_agent" route="direct_web" should_continue=True reason="continue" step_count=1 tool_call_count=0
